excellent writing different bit piece connected bring satisfying ending good character development mystery etc honest didnt high expectation felt deep respect game wonderful dramaalso motivation andor situation various character quite complicated definitely wellmade adaption great cast entire cast felt point suitable amount humor right moment gory violent hell intriguing storyline many fun easter egg fan understood assignmenti wasnt fan ending enjoyed overall,Positive,0.21720496894409938
ive forced watch two episode writing review seriously gone wind like famous dont give da line episode create long lasting screwing chicken im sure go movie history mention demolition man review female character bullock ditzy naive chutzpah underneath exosuits used time b nose guy made think white michael jackson gamers put rating doesnt belong good special effect,Negative,0.039484127
noseriouslythat wasnt rhetorical questionwhat show must confess managed put three episode atrocity could endure gave since seen anything bafflingly bad big mess disjointed cacophony passing content imbued drenched modern day ideological trope virtue signaling bereft anything resembling creativity originality importantly qualityi honestly dont care video game personal attachment ip marginally familiar lore approached show newbie prior expectation therefore looking series hoped would least entertaining containing good story interesting character none available quite oppositea waste time brain cell id like say feel iq dropping spend time thinking talking fallout,Negative,0.11875000000000001
fan fps game optimistic show read game creator involved doesnt disappoint regard capture spirit fallout quite well every aspect visuals prop music humor specially violence really feel like youre watching cutscenes new fallout game disappoints actual story character interesting general plot arc one completely predictable kept interest creative show dont tell moment funny surprise happened rather resolution plot could predict mile away great good show im looking forward season,Neutral,0.14953617810760664
think series good job telling completly new story without completly adapting original game visuals come pretty close great long time fan bethesda game series dialogje great cast great job putting life animated respective charakters definetly go onan rewatch soon im done writing reviewing one best orginial series year tell hope second seaso announced soon dont try pull te one otherwise would dissapointing,Positive,0.3085664335664336
want start saying never played video game series brother watching getting input incorporate theme detail character game great like halo series whatever wanted without following classic storyhowever quit watching episode find good grounded character extremely strange relatable lucy closest relatable character hope arrogant obtuse understand postapocalyptic series love last u followed character crappy situation well protagonist fallout bad people making question rooting hoping change greater good also many plot hole dont mean nitpicky example heck would check radiation wedding would robot give lucy finger harvest organ raider running away max crush one head suit many dont understand reasoning behind itanother problem everything sexual problem lucy saying incest cousin could unfortunately somewhat understandable situation would need show guy masturbating boot camp would change story scene also pregnant woman vault cousin dressing husband literally need scene uncomfortable plea weird fan fantasy incestthe ghoul good character written show opinion really disappointed especially hype sorry offended diehard series thought would put however,Negative,0.035500000000000004
ive reading one star review series felt bad behalf human race felt need write owni loved series long time fallout fan enjoyed every minute firstly attention detail incredible soundtrack random item table eg sugar bomb red rocket gas station pipboy clearly created collaboration fan extremely talented producersthe plot good theyve kept vault back story created one series great dovetail together nicely overall story arc like show pre post war world stitched together following ghoulif criticism would didnt really relate maximus im sure meant feel sorry grow like never really happened find cold cowardly uninspiringlucy hand great watching ongoing realisation world like seeing get progressively tougher without losing pure spirit great balancing act purnell nailed methere much fallout content show also much missing im pleased renewed second season im hoping content theyve hinted throughout series one make appearance also hope dont rush keep incredible attention detail pure fallout vibe given high theyve set bar itll painful ill wait mean make right,Positive,0.15033673469387757
played game tv adaptation felt like parody vibe akin mar attack stepford wiveswhile game occasionally humour would describe cheeky even dark tv adaptation plain silly immature goofy missing also sometimes scary aspect game well large lengthy action scene raider robot mutated human animal new building location game exciting unpredictable whereas tv series location repetitive scene dull goofythe acting direction actor mostly cartoonish sometimes inconsistently seriousdramatic script immature sexual dialogue feel place overall plot paper thin behaviour character unrealistic illogical relationship development nonexistent unbelievable hero found mission character stand behind root yes treasure sort everyone dont find last episode viewer doesnt know theyre supposed excited seems though main focus writer come plot twist last episode conscious low budget construct plodding filler episode first last pad irrelevant dialogue neglecting build lovable character story arcsconsidering rich world fallout game writer didnt seem care really go deep anything everything feel superficial real credit give production team went beyond faithfully recreate bring life art design game make really fun easter egg hunt shame tv series look like fallout doesnt feel like fallout,Negative,-0.056938705
didnt play game came knowing lore etc gamer reviewer seem havewhile visuals production amazing give real sense world setting im left wondering point admittedly never finished watching full season got ep realised didnt care character stopped maybe depth come second season wont watching find outi get itll appeal familiar franchise feel like majority watch knowing much background itll come across tedious watch,Negative,0.091666667
fan fallout game yearsi nolow expectation going captured first episode great character twisted dark fallout humor love great cinematography work perfectlythis happens take best ip build upon perfect example make something fan making straight adaptationjonathan nolan worked love franchise amazing skill directing really showsone main writer show worked office u amongst thing think thats humor perfect least meand end shot let goo,Positive,0.3541666666666667
selfproclaimed og fan series watched one day certainly say deserves canon flaw would fallout didnt acting story visuals lore accuracy fallout feel idea video game adaptation top stay true original also forgetting new onesspoilerswarning ncr fanboys gone reduced atom warning bos fanboys goodytwoshoes like fallout warning vaulttec fanboys big surprise waiting,Positive,0.1469561688311688
last thing want rate show based something like bad review could mean cancellation star im seeing much disney influence story casting wouldve preferred first vault dweller male funny hey sex sell walter goggins scored one hell become household name playing ghoul many kid watch son justified diamond lol he bringing entertainment screen anyways didnt need another fin star war one good enough like cloned ha story personality another poor cry storm trooper anyways keep show going maybe itll get better season like halo,Positive,0.15625000000000003
series great watching made want play fallout game specially fallout new vega favorite mine scenery beautiful main character interesting time specially lucy vault dweller script engaging show thing whoever like game also enjoy series main reason wanted watch series jonathan nolan loved project person interest westworld good scifi series creatorsummarizing series worth watch worthy time check,Positive,0.34513623631270685
played fallout fully vega friend house say show captured fallout perfectly much add show season without overwhelming people already know season better mainly fallout universe lot material work could see super mutant deathclaws far story well done focusing think different character development crazy universe fallout left good space go many different direction season also enjoyed many different emotion took show mixed human element nicely comedy drama action slice life im looking forward season thats make adaptation,Positive,0.2157894736842105
hope series get another season never play game know bout bit piece lore thank video essay series entertaining well donethe story engaging simple yet amazingly well put violence violent top lot gruesome stuff made look away screen cringe like fit wasteland situation intheres editing error like splicing doesnt make sense put story enjoyed every minute kinda sad finish know next season outi like character lucy nice protagonist started someone quite naive upbringing become survivor without truly losing herselfi love ghoul character though reminded much character westworldi also love music retro aesthethic contrasted apocalypse always something enjoyed see fallout gamesalso big shout best girl doggo cx dogmeat amazing,Positive,0.18095238095238098
one best video game adaption date top line performance ella purnell hard belief shes two best adaption far absolutely loved arcane killed role great humor fallout like also dare say perfect performance supporting lead walton goggins ghoul tragic story character still come top badass wasteland aaron clifton lucy new brotherhood boyfriend bring much life show im excited season war war never change,Positive,0.3074810606060606
fallout tv series finally arrived disappoint moment iconic theme play immersed harsh yet strangely captivating wasteland fan franchise know love show masterfully blend dark humor gritty survival story bringing world fallout life way feel fresh faithful rootsthe casting spot actor embodying character unique trait complexity standout performance coupled sharp writing add depth already rich lore fallout universe narrative engaging clever twist intense moment keep edge seat episode explores different aspect wasteland politics various faction personal story survival betrayalvisually series triumph set design special effect authentically recreate retrofuturistic aesthetic game attention detail costume prop add extra layer immersion making feel though youre stepping right gameoverall fallout tv series brilliant adaptation stay true spirit original game introducing element make accessible newcomer whether youre longtime fan newcomer wasteland series mustwatch thrilling ride world despite despair decay always glimmer hope,Positive,0.21194727891156462
say best adaptation tv show video k ever seen say amazon decides disappointi one tends fall love tv show adaptation game one hit park thrilling fight quirky song nuance always make one come back morethe character building done really well show take character background give snippet past make come back moreover budget tv series one really well cgi costume dont feel fake,Positive,0.090909091
following big boot last u twisted metal continues tradition amazing adaptation easily digestible fun newcomer alike wife especially know nothing video game fan love adaptation believe sign perfect product brother able geek tiny reference manage stuff every scene wife interested story new exciting location imagery show offer especially love cinematography shot skillfully planned executed thank another great wait find show go,Positive,0.2733164983164983
fan game think great also think fan tv boxsets treat flaw post apocalyptic usa green tree care good show great character surprised handled ella purnells character wasnt girl bos like show awesome vault dweller used initiative survive like game walton goggins stole show ghoul filli episode awesome bos ok cant wait see series brings vega strip end made want start playing new vega thought great showrunners chose completely different path game good effort solid start series hope stick around long time deathclaws coming,Positive,0.29919786096256684
tried really tried watched first two episode fell asleep middle one bode well compelling nature showi see theyve spent huge amount money complicated set certainly lavish productionbut never played game mean could see certain element obviously storyboarded right video game npc nature number character clear enough supposed care npc dont know really care character girl naive girl incestuous relation cousin im supposed root cowboy ghostzombie whatever supposed care dont identify character dont care characterslook start theyve bomb shelter long time okay radiation bad okay decide theyre going trade marriage adjacent enclave okay everybody seems geiger counter wrist yet door open adjacent enclave one check mean world filled radiation would think would number one thing open door doesnt seem smart doesnt make anyone enclave seem intelligent make seem like idiot die like idiotsdo think im going identify idiot root sorely mistakenand naive girl decides shes going go alone big bad dont know find lassie father whateveri really dont carewhen watched spiderman tobey maguires character similarly naive also smart made intelligent move made blunder learned character seemed growin show real sense here character character b character b say something character character b leave character go character c say something go girl loses eye necessary plot would story different never lost eye guy loses foot necessary plot story different never lost foot seeing thiscontinuing spiderman comparison peter parker made bad selfish call paid life uncle ben made difference character story see consciously making effort make better choicesi didnt get sense showheres guy he going steal iron man suit another guy cant fly well flying look much like man wire one point cgi slipped actually saw wire little bit wasnt good money spent set im surprised went cheap flying effect robert downey well iron man youre going meet standard dont show flyingtheres difference playing video game watching movie maybe havent noticed friend arent terribly entertained watching play video game making movie essentially watching someone play video game good pathanyhow two episode enough wont backits bad production anything quite lavish term set want character emotion thing identify normal element successful show wont find,Negative,-0.00102416
first heard game going adapted liveaction disappointed news dreading result watching series glad say wrong cant complain really would nitpicking believe show well done could watched anyone never played game dive right get hooked amazing worldi love way film give different perspective world doesnt follow one person point view lead character lucy great representation player play fallout first time due naive innocent beginning true game shes met hard decision evolve character,Positive,0.056265664
glad didnt go bloodless disney route stayed true game played probably hour fallout even person hour would love love dropped binge weekend yeehawthe costume language weirdness culture many element game brought screen beautifully wish make fallout fear time like truth play game wishing survivor mode okay im filling character get minimum almost enjoy show,Positive,0.2636363636363636
ever since show announced waiting love bethesda game grew playing skyrim never tried fallout man show amazing start till end tying plot giving every character purpose trio linear story get tied several twist turn ghoul best lucy amazing actor played lucy perfectly executed role lucy reaction several surface stuff shes seeing first time get soo surprised yet shes eager find dad without giving great development regular apprentice soldier sword nd command literal legion army faction called brotherhood steel twist turn leading great finale show past present bomb dropped fallout done could content even tho already entertaining made want dystopian world started playing game enjoying every bit waiting second season cheer,Positive,0.29473684210526313
experience fallout year playing game fallout new vega game brought franchise set state show california also featured prominently fallout lore wise apocalypse right choice showrunners producer place los angeles california graham wagner geneva robertsondworet served showrunners show penning script episode couple writer deserves praise kieran fitzgerald chaz hawkins gursimran sandhu creator crew behind tv show respected source material game even todd howard aboard producer along jonathan nolan lisa joy nolan directing first three episode thus setting tone whats come like michael mann tokyo vice example notable director clare kilner frederick e toye along wayne yip directed finale people created something truly special perfect would call one best adaptation video game original story set universe something last u halo never writer producer fallout could played safe done something similar would free rein anything wanted without need involving game lore behind truly nailed attention detail set design world building overall production design everything placed scene truly incredible miseenscene director visually fallout spectacular incredible cinematography gorgeous looking visual effect combined practical effect makeup prosthetics ghoul example along set built show like red rocket superduper mart come mind cinematographer worked showseason stuart dryburgh helmed four teodoro maniaci helmed four think dryburghs cinematography best resume piano pilot episode boardwalk empire painted veil speaks hell probably get nominated fallout maniaci also incredible creating iconic shot last two episodesthe show depicts aftermath great war apocalyptic nuclear exchange alternate history earth advance nuclear technology wwii led emergence retrofuturistic society subsequent resource war flashforward tv adaptation follows young woman named lucy leaf behind home vault venture dangerously unforgiving wasteland devastated los angeles look father along way meet brotherhood steel squire ghoul bounty hunter mysterious past agenda settleoriginal fallout lead tim cain appreciated performance storytelling singled show nailed fallout vibe biggest achievement looking prop said one scene realized minute went followed dialogue engrossed visually couldnt agree hearing one creator original fallout game make smile performance storytelling truly highlight comedic tone combined ultraviolence handled perfectly close game show also serious tone important thing everything felt natural never strange viewer eye storytelling overall writing narrative completely right tv show u follow vault dweller perfectly cast three dimensional character right ella purnell lucy maclean squire maximus brotherhood steel also great character well cast played aaron moten walton goggins ghoul cooper howard great three dimensional antagonist cross morally grey multiple occasion thus becoming protagonist right thats big three story deuteragonists also there also big mystery surrounding seasonshow took lucy father destroyed shady sand along howard hunted every faction bounty hunter escaping enclave something valuable meanwhile there another story flashback exactly show ghoul back bomb hit cooper howard timeline wise far anything seen brilliantly executed way didnt hurt pacing made better tie main story stellar main cast character impossible like supporting cast guest star also great name like sarita choudhury leslie uggams matt berry chris parnell michael cristoferthe final episode tie everything together nicely timeline well everything come full circle said episode twist lot knowledge lore lot thing werent shock show big twist unexpected brilliant writer showrunners deserve lot praise last episode whole show faithfulness source material succeeding telling story vast universe would nice would released weekly episode get savor every minute episode day would felt special instead got eight episode honestly happy deep miss whole weekly release socializing come fallout getting second season im stay im giving first season thumb spectacular season television possibly best time ive watching tv series long time multi genre show fallout perfectly nailing genre simply spectacular season television,Positive,0.24951839826839833
actually incredibly good show good solid storyline keep viewer entertained engaged said really kind hate show movie whole retro future type thing really kind annoys sens im pretty much future futuristic time still show nice enough gore keep people satisfied real world challengesif world post apocalypticpost war kind way writer excellent job telling fallout story actor played theyre part brilliantly cheeky acting role actor done pretty well dark comedy enough gut mayhem good melody jump seat action huge expensive explosionthat like good cinema,Positive,0.2903846153846154
people leaving negative review thisgood grief must hate everything show fun gory hilarious completely engagingthe character great setting immersive storyline compelling love gave backstory vaulttec character someone really enjoyed playing fallout total treat may bold probably best video game adaptation dateand thats coming someone really loved last ussit back snack cram sugar bomb pop top nuka cola enjoy fun showbravo,Positive,0.1634920634920635
